Location,Tweets
Rio de Janeiro,"Apoio espontâneo é bom não é? O senhor tem sim. (Boa parte pelo medo da esquerda voltar ao poder).

Mas há algo que não sabe.

O Partido Novo inteiro tem apoio espontâneo. João Amoedo tem apoio espontâneo. Romeu Zema. Rogério Chequer. Gamine, Trindade.

Somos todos contra o velho https://t.co/NEJRMAIXgo"
,Eis a questao alvaro dias ou joao amoedo?
,"Para um Brasil Novo, vote João Amoêdo, vote 30! Ele é preparado, por isso #JoãoCom6"
Salvador,João Amoêdo 30 on Twitter https://t.co/9xDHO5iNvd
"Belo Horizonte, Brasil",@antoniotabet Sou 17! mais o João Amoedo consegui unir o país
Curitiba - Paraná - Brasil,Eleições: conheça as propostas de João Amoêdo para a ciência https://t.co/36ojhinhlq https://t.co/MChJw6OvGR
"Balneário Camboriú, Brasil",@jairbolsonaro Vc convocaria para sua seleção do governo o João Amoedo ?
Pouso Alegre MG,"Lutamos por valores e princípios!

#30 João Amoêdo para presidente!
#30 Romeu Zema para governador!
#300 Rodrigo Paiva para senador!

O Brasil e Minas Gerais precisam de GESTORES! 

Reeleger os velhos políticos... https://t.co/Z60lhdtpkI"
São Paulo / Brasil,Entenda as propostas de João Amoêdo para a presidência do Brasil https://t.co/GBX2sWdOLj
"Vitória, ES- Brazil","@paulacamara_ @PAULOPARMM Ação do NOVO 30. Parabéns, João Amoêdo."
Pereira Barreto,"Datafolha - 5 a 10 salários

Bolsonaro 44
Haddad 16
Ciro 10
Geraldo 8
João Amoedo 6
Marina 2"
São Paulo,"João Amoedo é aquele tipo de amigo, que se ver você apanhando na rua, mesmo sendo amigo, desvia a direção e vai embora para não se envolver em violência.."
,@bruoliveiracrf Vote João Amoêdo
"Fernandópolis, Brasil","@PauloLo23809006 Esses são verdadeiros patriotas, os que acreditam que amoêdo seria bom, mas que é de extrema urgência votar em Bolsonaro agora...mas nesse mesmo contexto, fica claro o verdadeiro interesse desse João laranja e não é o bem do Brasil. Então não serve agora e não servirá no futuro"
"Goiânia, Brasil",Eleições: conheça as propostas de João Amoêdo para a ciência https://t.co/xuqHz47f8f https://t.co/8DkMXjsLjR
"São Bento do Sul, SC - Brasil",I added a video to a @YouTube playlist https://t.co/fR4sgPITGN Teste do Sofá ep. 23 | João Amoedo
Novo Hamburgo,João Amoêdo nos debates: Apoie essa idéia! - Assine a petição! https://t.co/EVZAd63zut via @change_br
,"@anahilgemberg @Hhimaportuga Eu até podia citar o João amoedo como candidato sincero, mas até ele mentiu ent..."
Mato Grosso do Sul ,"@SolderaGiordano Eu não concordo com quase nada que ele diz, um homem igual ele não tem capacidade mental para comandar o Brasil, Haddad é um vagabundo, por isso é importante falar sobre o João Amoêdo único cara capacitado para comandar o Brasil..."
"Fortaleza, CE Brasil","Excelente entrevista com o candidato mais preparado, inteligente e competente.
Vale a pena assistir e pesquisar mais sobre João Amoêdo e o partido NOVO. Dia 07/10 vote sem medo e vote consciente. https://t.co/n33IaALurP"
Cataguases (MG),Eleições: conheça as propostas de João Amoêdo para a ciência https://t.co/V8ehNikaMd
• twd • spn • dw • tvd •,"meus xodós pra candidato a presidência são João Amoedo,Ciro Gomes,Marina Silva,Henrique Meirelles,Álvaro Dias e Geraldo Alckmin eh isto"
"Americana, Brasil",João Amoêdo fala sobre como tirar o PT do poder https://t.co/Dz6Wv0O8sV
"Recife, Brasil","João Amoêdo não é daquela série?
.
.
.
3%?"
"São Paulo, Brasil","Amoedo de mochila pra passar a imagem de cidadão comum. Bom, a maioria dos políticos fazem isso não é João? Não é só você... https://t.co/jUTJymOL8K"
São Paulo,"Se cada pessoa que se diz indecisa votar no João Amoedo, garanto que teremos grandes mudanças no cenário eleitoral. https://t.co/MhrXzfiRFI"
Brasil,@antoniotabet Nem lá e nem cá: voto João Amoedo 30.
,"O pedido partiu de João Amoedo do Partido Novo que, pelo visto, de novo não tem nada, pois a prática da censura vem dos tempos da ditadura. https://t.co/GmCfpDaV4C"
